--------------------------------------------------------------------------
 OSTRICH version 22.01.11 (Built Jan 11 2022 @ 17:53:18)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : /home/grabow/raven/bin/callRaven.sh > OstExeOut.txt 2>&1
Algorithm              : Dynamically Dimensioned Search Algorithm (DDS)
Objective Function     : WSSE
Number of Parameters   : 20
Number of Tied Params  : 0
Number of Observations : 1827
Seed for Random Nums.  : 123

Ostrich Run Record
trial    best fitness   Kal_POROSITY  Kal_FIELD_CAPACITY  Kal_SAT_WILT  Kal_HBV_BETA  Kal_MAX_CAP_RISE_RATE  Kal_MAX_PERC_RATE  Kal_BASEFLOW_COEFF  Kal_BASEFLOW_N  Kal_SAI_HT_RATIO  Kal_MAX_CAPACITY  Kal_MAX_SNOW_CAPACITY  Kal_RAIN_ICEPT_FACT  Kal_SNOW_ICEPT_FACT  Kal_RAIN_ICEPT_PCT  Kal_SNOW_ICEPT_PCT  Kal_MELT_FACTOR  Kal_MIN_MELT_FACTOR  Kal_HBV_MELT_FOR_CORR  Kal_REFREEZE_FACTOR  Kal_HBV_MELT_ASP_CORR   trials remaining
Date20070218  9.300000E-01  8.425100E-01  1.000000E+00  +8.749000E-02      YES
Date20070219  9.300000E-01  7.694620E-01  1.000000E+00  +1.605380E-01      YES
Date20070220  7.800000E-01  7.238080E-01  1.000000E+00  +5.619200E-02      YES
Date20070221  7.800000E-01  6.717510E-01  1.000000E+00  +1.082490E-01      YES
Date20070222  7.000000E-01  6.290070E-01  1.000000E+00  +7.099300E-02      YES
Date20070223  6.400000E-01  5.923790E-01  1.000000E+00  +4.762100E-02      YES
Date20070224  6.400000E-01  5.493510E-01  1.000000E+00  +9.064900E-02      YES
Date20070225  4.800000E-01  5.068250E-01  1.000000E+00  -2.682500E-02      YES
Date20070226  4.800000E-01  4.684570E-01  1.000000E+00  +1.154300E-02      YES
Date20070227  4.800000E-01  4.490160E-01  1.000000E+00  +3.098400E-02      YES
Date20070228  6.400000E-01  4.856200E-01  1.000000E+00  +1.543800E-01      YES
Date20070301  6.400000E-01  5.637230E-01  1.000000E+00  +7.627700E-02      YES
Date20070302  6.400000E-01  6.249860E-01  1.000000E+00  +1.501400E-02      YES
Date20070303  6.400000E-01  6.580980E-01  1.000000E+00  -1.809800E-02      YES
Date20070304  7.800000E-01  7.353760E-01  1.000000E+00  +4.462400E-02      YES
Date20070305  8.500000E-01  8.276420E-01  1.000000E+00  +2.235800E-02      YES
Date20070306  8.500000E-01  7.969050E-01  1.000000E+00  +5.309500E-02      YES
Date20070307  8.500000E-01  7.193450E-01  1.000000E+00  +1.306550E-01      YES
Date20070308  7.800000E-01  6.743270E-01  1.000000E+00  +1.056730E-01      YES
Date20070309  7.800000E-01  6.220120E-01  1.000000E+00  +1.579880E-01      YES
Date20070310  7.000000E-01  5.863960E-01  1.000000E+00  +1.136040E-01      YES
Date20070311  6.400000E-01  5.586390E-01  1.000000E+00  +8.136100E-02      YES
Date20070312  6.400000E-01  5.185560E-01  1.000000E+00  +1.214440E-01      YES
Date20070313  5.700000E-01  4.783110E-01  1.000000E+00  +9.168900E-02      YES
Date20070314  4.800000E-01  4.420330E-01  1.000000E+00  +3.796700E-02      YES
Date20070315  4.800000E-01  4.086790E-01  1.000000E+00  +7.132100E-02      YES
Date20070316  4.000000E-01  3.772880E-01  1.000000E+00  +2.271200E-02      YES
Date20070317  4.000000E-01  3.489190E-01  1.000000E+00  +5.108100E-02      YES
Date20070318  3.300000E-01  3.258640E-01  1.000000E+00  +4.136000E-03      YES
Date20070319  3.300000E-01  3.114440E-01  1.000000E+00  +1.855600E-02      YES
Date20070320  3.300000E-01  2.955640E-01  1.000000E+00  +3.443600E-02      YES
Date20070321  2.600000E-01  2.767810E-01  1.000000E+00  -1.678100E-02      YES
Date20070322  2.600000E-01  2.605750E-01  1.000000E+00  -5.750000E-04      YES
Date20070323  3.300000E-01  2.484040E-01  1.000000E+00  +8.159600E-02      YES
Date20070324  4.000000E-01  3.098590E-01  1.000000E+00  +9.014100E-02      YES
Date20070325  2.900000E-01  4.101900E-01  1.000000E+00  -1.201900E-01      YES
Date20070326  2.400000E-01  4.060030E-01  1.000000E+00  -1.660030E-01      YES
Date20070327  2.400000E-01  3.607240E-01  1.000000E+00  -1.207240E-01      YES
Date20070328  2.000000E-01  3.404100E-01  1.000000E+00  -1.404100E-01      YES
Date20070329  2.000000E-01  3.115370E-01  1.000000E+00  -1.115370E-01      YES
Date20070330  2.000000E-01  2.886870E-01  1.000000E+00  -8.868700E-02      YES
Date20070331  2.000000E-01  2.669660E-01  1.000000E+00  -6.696600E-02      YES
Date20070401  1.600000E-01  2.460350E-01  1.000000E+00  -8.603500E-02      YES
Date20070402  1.600000E-01  2.280640E-01  1.000000E+00  -6.806400E-02      YES
Date20070403  1.600000E-01  2.100710E-01  1.000000E+00  -5.007100E-02      YES
Date20070404  1.600000E-01  1.946340E-01  1.000000E+00  -3.463400E-02      YES
Date20070405  1.600000E-01  1.794510E-01  1.000000E+00  -1.945100E-02      YES
Date20070406  1.300000E-01  1.660770E-01  1.000000E+00  -3.607700E-02      YES
Date20070407  1.300000E-01  1.532910E-01  1.000000E+00  -2.329100E-02      YES
Date20070408  1.300000E-01  1.417270E-01  1.000000E+00  -1.172700E-02      YES
Date20070409  1.300000E-01  1.309220E-01  1.000000E+00  -9.220000E-04      YES
Date20070410  1.300000E-01  1.209690E-01  1.000000E+00  +9.031000E-03      YES
Date20070411  1.000000E-01  1.117990E-01  1.000000E+00  -1.179900E-02      YES
Date20070412  1.000000E-01  1.032670E-01  1.000000E+00  -3.267000E-03      YES
Date20070413  7.000000E-02  9.545830E-02  1.000000E+00  -2.545830E-02      YES
Date20070414  5.000000E-02  8.816340E-02  1.000000E+00  -3.816340E-02      YES
Date20070415  5.000000E-02  8.149940E-02  1.000000E+00  -3.149940E-02      YES
Date20070416  5.000000E-02  7.527260E-02  1.000000E+00  -2.527260E-02      YES
Date20070417  5.000000E-02  6.957930E-02  1.000000E+00  -1.957930E-02      YES
Date20070418  4.000000E-02  6.426800E-02  1.000000E+00  -2.426800E-02      YES
Date20070419  5.000000E-02  5.940180E-02  1.000000E+00  -9.401800E-03      YES
Date20070420  5.000000E-02  5.487260E-02  1.000000E+00  -4.872600E-03      YES
Date20070421  4.000000E-02  5.071310E-02  1.000000E+00  -1.071310E-02      YES
Date20070422  4.000000E-02  4.685040E-02  1.000000E+00  -6.850400E-03      YES
Date20070423  4.000000E-02  4.329550E-02  1.000000E+00  -3.295500E-03      YES
Date20070424  4.000000E-02  4.000320E-02  1.000000E+00  -3.200000E-06      YES
Date20070425  2.000000E-02  3.696950E-02  1.000000E+00  -1.696950E-02      YES
Date20070426  2.000000E-02  3.415920E-02  1.000000E+00  -1.415920E-02      YES
Date20070427  2.000000E-02  3.156320E-02  1.000000E+00  -1.156320E-02      YES
Date20070428  2.000000E-02  2.916430E-02  1.000000E+00  -9.164300E-03      YES
Date20070429  2.000000E-02  2.694730E-02  1.000000E+00  -6.947300E-03      YES
Date20070430  2.000000E-02  2.489980E-02  1.000000E+00  -4.899800E-03      YES
Date20070501  2.000000E-02  2.300660E-02  1.000000E+00  -3.006600E-03      YES
Date20070502  4.000000E-02  2.125880E-02  1.000000E+00  +1.874120E-02      YES
Date20070503  4.000000E-02  1.964210E-02  1.000000E+00  +2.035790E-02      YES
Date20070504  4.000000E-02  1.815020E-02  1.000000E+00  +2.184980E-02      YES
Date20070505  4.000000E-02  1.676980E-02  1.000000E+00  +2.323020E-02      YES
Date20070506  4.000000E-02  1.549610E-02  1.000000E+00  +2.450390E-02      YES
Date20070507  4.000000E-02  1.431750E-02  1.000000E+00  +2.568250E-02      YES
Date20070508  1.000000E-01  1.656310E-02  1.000000E+00  +8.343690E-02      YES
Date20070509  5.000000E-02  2.205190E-02  1.000000E+00  +2.794810E-02      YES
Date20070510  4.000000E-02  2.365870E-02  1.000000E+00  +1.634130E-02      YES
Date20070511  2.000000E-02  2.208250E-02  1.000000E+00  -2.082500E-03      YES
Date20070512  2.000000E-02  2.111360E-02  1.000000E+00  -1.113600E-03      YES
Date20070513  2.000000E-02  2.036780E-02  1.000000E+00  -3.678000E-04      YES
Date20070514  2.000000E-02  1.993420E-02  1.000000E+00  +6.580000E-05      YES
Date20070515  4.000000E-02  2.007340E-02  1.000000E+00  +1.992660E-02      YES
Date20070516  4.000000E-02  2.107450E-02  1.000000E+00  +1.892550E-02      YES
Date20070517  5.000000E-02  2.227340E-02  1.000000E+00  +2.772660E-02      YES
Date20070518  5.000000E-02  2.274890E-02  1.000000E+00  +2.725110E-02      YES
Date20070519  4.000000E-02  2.154790E-02  1.000000E+00  +1.845210E-02      YES
Date20070520  4.000000E-02  1.964660E-02  1.000000E+00  +2.035340E-02      YES
Date20070521  2.000000E-02  1.826860E-02  1.000000E+00  +1.731400E-03      YES
Date20070522  1.600000E-01  1.684380E-02  1.000000E+00  +1.431562E-01      YES
Date20070523  2.000000E-01  1.827850E-02  1.000000E+00  +1.817215E-01      YES
Date20070524  1.000000E-01  2.136670E-02  1.000000E+00  +7.863330E-02      YES
Date20070525  7.000000E-02  2.068480E-02  1.000000E+00  +4.931520E-02      YES
Date20070526  5.000000E-02  1.862740E-02  1.000000E+00  +3.137260E-02      YES
Date20070527  7.000000E-02  2.003670E-02  1.000000E+00  +4.996330E-02      YES
Date20070528  1.600000E-01  2.511560E-02  1.000000E+00  +1.348844E-01      YES
Date20070529  4.000000E-01  1.033170E-01  1.000000E+00  +2.966830E-01      YES
Date20070530  1.600000E-01  2.276490E-01  1.000000E+00  -6.764900E-02      YES
Date20070531  1.300000E-01  2.320960E-01  1.000000E+00  -1.020960E-01      YES
Date20070601  7.000000E-02  1.914430E-01  1.000000E+00  -1.214430E-01      YES
Date20070602  5.000000E-02  1.885660E-01  1.000000E+00  -1.385660E-01      YES
Date20070603  4.000000E-02  1.691310E-01  1.000000E+00  -1.291310E-01      YES
Date20070604  5.000000E-02  1.582540E-01  1.000000E+00  -1.082540E-01      YES
Date20070605  4.000000E-02  1.473800E-01  1.000000E+00  -1.073800E-01      YES
Date20070606  4.000000E-02  1.352010E-01  1.000000E+00  -9.520100E-02      YES
Date20070607  4.000000E-02  1.262170E-01  1.000000E+00  -8.621700E-02      YES
Date20070608  2.000000E-02  1.153960E-01  1.000000E+00  -9.539600E-02      YES
Date20070609  1.000000E-02  1.077540E-01  1.000000E+00  -9.775400E-02      YES
Date20070610  1.000000E-02  9.872160E-02  1.000000E+00  -8.872160E-02      YES
Date20070611  1.000000E-02  9.185040E-02  1.000000E+00  -8.185040E-02      YES
Date20070612  1.000000E-02  8.444380E-02  1.000000E+00  -7.444380E-02      YES
Date20070613  1.000000E-02  7.921110E-02  1.000000E+00  -6.921110E-02      YES
Date20070614  4.000000E-02  7.455320E-02  1.000000E+00  -3.455320E-02      YES
Date20070615  4.000000E-02  6.930000E-02  1.000000E+00  -2.930000E-02      YES
Date20070616  2.000000E-01  9.213560E-02  1.000000E+00  +1.078644E-01      YES
Date20070617  7.000000E-02  1.369830E-01  1.000000E+00  -6.698300E-02      YES
Date20070618  5.000000E-02  1.406580E-01  1.000000E+00  -9.065800E-02      YES
Date20070619  4.000000E-02  1.239070E-01  1.000000E+00  -8.390700E-02      YES
Date20070620  4.000000E-02  1.184980E-01  1.000000E+00  -7.849800E-02      YES
Date20070621  5.000000E-02  1.079270E-01  1.000000E+00  -5.792700E-02      YES
Date20070622  5.000000E-02  1.018340E-01  1.000000E+00  -5.183400E-02      YES
Date20070623  4.000000E-02  9.689500E-02  1.000000E+00  -5.689500E-02      YES
Date20070624  4.000000E-02  8.978430E-02  1.000000E+00  -4.978430E-02      YES
Date20070625  4.000000E-02  8.304520E-02  1.000000E+00  -4.304520E-02      YES
Date20070626  5.000000E-02  7.825700E-02  1.000000E+00  -2.825700E-02      YES
Date20070627  5.000000E-02  7.583460E-02  1.000000E+00  -2.583460E-02      YES
Date20070628  4.000000E-02  7.115400E-02  1.000000E+00  -3.115400E-02      YES
Date20070629  4.000000E-02  6.628350E-02  1.000000E+00  -2.628350E-02      YES
Date20070630  2.000000E-02  6.209230E-02  1.000000E+00  -4.209230E-02      YES
Date20070701  2.000000E-02  5.761750E-02  1.000000E+00  -3.761750E-02      YES
Date20070702  4.000000E-02  5.309300E-02  1.000000E+00  -1.309300E-02      YES
Date20070703  4.000000E-02  5.076050E-02  1.000000E+00  -1.076050E-02      YES
Date20070704  2.000000E-02  4.958010E-02  1.000000E+00  -2.958010E-02      YES
Date20070705  4.000000E-02  4.778860E-02  1.000000E+00  -7.788600E-03      YES
Date20070706  4.000000E-02  4.752750E-02  1.000000E+00  -7.527500E-03      YES
Date20070707  4.000000E-02  4.693650E-02  1.000000E+00  -6.936500E-03      YES
Date20070708  2.000000E-02  4.361020E-02  1.000000E+00  -2.361020E-02      YES
Date20070709  2.000000E-02  4.027480E-02  1.000000E+00  -2.027480E-02      YES
Date20070710  2.000000E-02  3.756070E-02  1.000000E+00  -1.756070E-02      YES
Date20070711  5.000000E-02  3.475270E-02  1.000000E+00  +1.524730E-02      YES
Date20070712  5.000000E-02  3.238980E-02  1.000000E+00  +1.761020E-02      YES
Date20070713  5.000000E-02  3.016410E-02  1.000000E+00  +1.983590E-02      YES
Date20070714  4.000000E-02  2.792440E-02  1.000000E+00  +1.207560E-02      YES
Date20070715  4.000000E-02  2.577050E-02  1.000000E+00  +1.422950E-02      YES
Date20070716  4.000000E-02  2.382970E-02  1.000000E+00  +1.617030E-02      YES
Date20070717  2.000000E-02  2.200950E-02  1.000000E+00  -2.009500E-03      YES
Date20070718  2.000000E-02  2.034140E-02  1.000000E+00  -3.414000E-04      YES
Date20070719  2.000000E-02  1.879630E-02  1.000000E+00  +1.203700E-03      YES
Date20070720  5.000000E-02  1.746420E-02  1.000000E+00  +3.253580E-02      YES
Date20070721  7.000000E-02  5.294500E-02  1.000000E+00  +1.705500E-02      YES
Date20070722  2.000000E-01  1.612820E-01  1.000000E+00  +3.871800E-02      YES
Date20070723  1.000000E-01  2.503580E-01  1.000000E+00  -1.503580E-01      YES
Date20070724  7.000000E-02  2.543280E-01  1.000000E+00  -1.843280E-01      YES
Date20070725  7.000000E-02  2.466610E-01  1.000000E+00  -1.766610E-01      YES
Date20070726  7.000000E-02  2.374650E-01  1.000000E+00  -1.674650E-01      YES
Date20070727  5.000000E-02  2.152460E-01  1.000000E+00  -1.652460E-01      YES
Date20070728  5.000000E-02  2.008120E-01  1.000000E+00  -1.508120E-01      YES
Date20070729  5.000000E-02  1.858650E-01  1.000000E+00  -1.358650E-01      YES
Date20070730  5.000000E-02  1.755440E-01  1.000000E+00  -1.255440E-01      YES
Date20070731  5.000000E-02  1.664810E-01  1.000000E+00  -1.164810E-01      YES
Date20070801  5.000000E-02  1.541440E-01  1.000000E+00  -1.041440E-01      YES
Date20070802  5.000000E-02  1.425230E-01  1.000000E+00  -9.252300E-02      YES
Date20070803  4.000000E-02  1.315020E-01  1.000000E+00  -9.150200E-02      YES
Date20070804  4.000000E-02  1.217100E-01  1.000000E+00  -8.171000E-02      YES
Date20070805  4.000000E-02  1.122800E-01  1.000000E+00  -7.228000E-02      YES
Date20070806  4.000000E-02  1.038880E-01  1.000000E+00  -6.388800E-02      YES
Date20070807  5.000000E-02  9.589090E-02  1.000000E+00  -4.589090E-02      YES
Date20070808  5.000000E-02  8.867220E-02  1.000000E+00  -3.867220E-02      YES
Date20070809  1.000000E-01  8.193050E-02  1.000000E+00  +1.806950E-02      YES
Date20070810  4.000000E-01  1.228440E-01  1.000000E+00  +2.771560E-01      YES
Date20070811  1.600000E-01  1.988620E-01  1.000000E+00  -3.886200E-02      YES
Date20070812  1.600000E-01  2.041890E-01  1.000000E+00  -4.418900E-02      YES
Date20070813  1.300000E-01  1.766050E-01  1.000000E+00  -4.660500E-02      YES
Date20070814  1.000000E-01  1.694380E-01  1.000000E+00  -6.943800E-02      YES
Date20070815  5.000000E-02  1.539190E-01  1.000000E+00  -1.039190E-01      YES
Date20070816  5.000000E-02  1.429000E-01  1.000000E+00  -9.290000E-02      YES
Date20070817  5.000000E-02  1.327780E-01  1.000000E+00  -8.277800E-02      YES
Date20070818  4.000000E-02  1.227160E-01  1.000000E+00  -8.271600E-02      YES
Date20070819  4.000000E-02  1.143520E-01  1.000000E+00  -7.435200E-02      YES
Date20070820  4.000000E-02  1.048430E-01  1.000000E+00  -6.484300E-02      YES
Date20070821  1.300000E-01  1.132490E-01  1.000000E+00  +1.675100E-02      YES
Date20070822  2.400000E-01  1.724530E-01  1.000000E+00  +6.754700E-02      YES
Date20070823  5.200000E-01  2.517860E-01  1.000000E+00  +2.682140E-01      YES
Date20070824  3.400000E-01  3.128220E-01  1.000000E+00  +2.717800E-02      YES
Date20070825  2.000000E-01  3.701040E-01  1.000000E+00  -1.701040E-01      YES
Date20070826  1.600000E-01  3.665070E-01  1.000000E+00  -2.065070E-01      YES
Date20070827  1.300000E-01  3.260290E-01  1.000000E+00  -1.960290E-01      YES
Date20070828  1.300000E-01  3.070250E-01  1.000000E+00  -1.770250E-01      YES
Date20070829  1.300000E-01  2.816680E-01  1.000000E+00  -1.516680E-01      YES
Date20070830  1.300000E-01  2.603690E-01  1.000000E+00  -1.303690E-01      YES
Date20070831  1.000000E-01  2.415640E-01  1.000000E+00  -1.415640E-01      YES
Date20070901  3.400000E-01  2.444820E-01  1.000000E+00  +9.551800E-02      YES
Date20070902  2.000000E-01  2.667370E-01  1.000000E+00  -6.673700E-02      YES
Date20070903  2.000000E-01  2.556380E-01  1.000000E+00  -5.563800E-02      YES
Date20070904  1.600000E-01  2.333810E-01  1.000000E+00  -7.338100E-02      YES
Date20070905  2.400000E-01  2.477150E-01  1.000000E+00  -7.715000E-03      YES
Date20070906  2.000000E-01  2.797890E-01  1.000000E+00  -7.978900E-02      YES
Date20070907  2.000000E-01  2.742180E-01  1.000000E+00  -7.421800E-02      YES
Date20070908  1.600000E-01  2.511100E-01  1.000000E+00  -9.111000E-02      YES
Date20070909  1.600000E-01  2.470760E-01  1.000000E+00  -8.707600E-02      YES
Date20070910  2.000000E-01  2.413720E-01  1.000000E+00  -4.137200E-02      YES
Date20070911  5.600000E-01  2.967980E-01  1.000000E+00  +2.632020E-01      YES
Date20070912  6.600000E-01  4.328210E-01  1.000000E+00  +2.271790E-01      YES
Date20070913  6.100000E-01  4.885330E-01  1.000000E+00  +1.214670E-01      YES
Date20070914  5.600000E-01  4.492070E-01  1.000000E+00  +1.107930E-01      YES
Date20070915  5.200000E-01  4.170190E-01  1.000000E+00  +1.029810E-01      YES
Date20070916  4.600000E-01  3.858800E-01  1.000000E+00  +7.412000E-02      YES
Date20070917  3.400000E-01  3.557320E-01  1.000000E+00  -1.573200E-02      YES
Date20070918  2.900000E-01  3.297550E-01  1.000000E+00  -3.975500E-02      YES
Date20070919  2.900000E-01  3.065120E-01  1.000000E+00  -1.651200E-02      YES
Date20070920  2.900000E-01  2.885250E-01  1.000000E+00  +1.475000E-03      YES
Date20070921  2.900000E-01  2.668910E-01  1.000000E+00  +2.310900E-02      YES
Date20070922  2.400000E-01  2.465430E-01  1.000000E+00  -6.543000E-03      YES
Date20070923  2.000000E-01  2.277830E-01  1.000000E+00  -2.778300E-02      YES
Date20070924  1.600000E-01  2.105060E-01  1.000000E+00  -5.050600E-02      YES
Date20070925  1.600000E-01  1.944870E-01  1.000000E+00  -3.448700E-02      YES
Date20070926  1.600000E-01  1.802350E-01  1.000000E+00  -2.023500E-02      YES
Date20070927  2.400000E-01  1.684000E-01  1.000000E+00  +7.160000E-02      YES
Date20070928  7.100000E-01  1.648870E-01  1.000000E+00  +5.451130E-01      YES
Date20070929  8.700000E-01  2.769520E-01  1.000000E+00  +5.930480E-01      YES
Date20070930  7.600000E-01  4.597700E-01  1.000000E+00  +3.002300E-01      YES
Date20071001  7.100000E-01  4.774350E-01  1.000000E+00  +2.325650E-01      YES
Date20071002  7.100000E-01  4.162510E-01  1.000000E+00  +2.937490E-01      YES
Date20071003  6.100000E-01  3.984050E-01  1.000000E+00  +2.115950E-01      YES
Date20071004  6.100000E-01  3.664920E-01  1.000000E+00  +2.435080E-01      YES
Date20071005  6.100000E-01  3.468090E-01  1.000000E+00  +2.631910E-01      YES
Date20071006  5.600000E-01  3.352890E-01  1.000000E+00  +2.247110E-01      YES
Date20071007  5.200000E-01  3.166470E-01  1.000000E+00  +2.033530E-01      YES
Date20071008  4.000000E-01  2.942400E-01  1.000000E+00  +1.057600E-01      YES
Date20071009  3.400000E-01  2.704220E-01  1.000000E+00  +6.957800E-02      YES
Date20071010  2.900000E-01  2.510120E-01  1.000000E+00  +3.898800E-02      YES
Date20071011  2.400000E-01  2.311080E-01  1.000000E+00  +8.892000E-03      YES
Date20071012  2.400000E-01  2.140920E-01  1.000000E+00  +2.590800E-02      YES
Date20071013  2.400000E-01  1.976510E-01  1.000000E+00  +4.234900E-02      YES
Date20071014  2.000000E-01  1.830110E-01  1.000000E+00  +1.698900E-02      YES
Date20071015  1.600000E-01  1.690760E-01  1.000000E+00  -9.076000E-03      YES
Date20071016  1.600000E-01  1.561890E-01  1.000000E+00  +3.811000E-03      YES
Date20071017  1.600000E-01  1.443920E-01  1.000000E+00  +1.560800E-02      YES
Date20071018  1.600000E-01  1.346070E-01  1.000000E+00  +2.539300E-02      YES
Date20071019  2.000000E-01  1.290850E-01  1.000000E+00  +7.091500E-02      YES
Date20071020  2.400000E-01  1.272900E-01  1.000000E+00  +1.127100E-01      YES
Date20071021  2.900000E-01  1.290520E-01  1.000000E+00  +1.609480E-01      YES
Date20071022  3.400000E-01  1.514130E-01  1.000000E+00  +1.885870E-01      YES
Date20071023  2.900000E-01  1.815680E-01  1.000000E+00  +1.084320E-01      YES
Date20071024  2.900000E-01  1.971220E-01  1.000000E+00  +9.287800E-02      YES
Date20071025  2.900000E-01  2.173730E-01  1.000000E+00  +7.262700E-02      YES
Date20071026  3.400000E-01  2.217270E-01  1.000000E+00  +1.182730E-01      YES
Date20071027  3.400000E-01  2.056130E-01  1.000000E+00  +1.343870E-01      YES
Date20071028  3.400000E-01  1.949280E-01  1.000000E+00  +1.450720E-01      YES
Date20071029  3.400000E-01  1.826340E-01  1.000000E+00  +1.573660E-01      YES
Date20071030  3.400000E-01  1.692420E-01  1.000000E+00  +1.707580E-01      YES
Date20071031  4.000000E-01  1.583250E-01  1.000000E+00  +2.416750E-01      YES
Date20071101  3.900000E-01  1.489840E-01  1.000000E+00  +2.410160E-01      YES
Date20071102  3.400000E-01  1.401880E-01  1.000000E+00  +1.998120E-01      YES
Date20071103  4.000000E-01  1.399010E-01  1.000000E+00  +2.600990E-01      YES
Date20071104  4.200000E-01  1.508140E-01  1.000000E+00  +2.691860E-01      YES
Date20071105  4.000000E-01  1.532700E-01  1.000000E+00  +2.467300E-01      YES
Date20071106  4.800000E-01  1.601700E-01  1.000000E+00  +3.198300E-01      YES
Date20071107  5.800000E-01  1.971110E-01  1.000000E+00  +3.828890E-01      YES
Date20071108  8.400000E-01  2.969210E-01  1.000000E+00  +5.430790E-01      YES
Date20071109  9.300000E-01  4.502870E-01  1.000000E+00  +4.797130E-01      YES
Date20071110  1.000000E+00  5.551480E-01  1.000000E+00  +4.448520E-01      YES
Date20071111  1.420000E+00  5.918180E-01  1.000000E+00  +8.281820E-01      YES
Date20071112  1.730000E+00  6.862650E-01  1.000000E+00  +1.043735E+00      YES
Date20071113  1.860000E+00  8.810810E-01  1.000000E+00  +9.789190E-01      YES
Date20071114  1.790000E+00  1.013180E+00  1.000000E+00  +7.768200E-01      YES
Date20071115  1.490000E+00  9.957570E-01  1.000000E+00  +4.942430E-01      YES
Date20071116  1.300000E+00  9.230940E-01  1.000000E+00  +3.769060E-01      YES
Date20071117  1.210000E+00  8.519950E-01  1.000000E+00  +3.580050E-01      YES
Date20071118  1.260000E+00  8.332510E-01  1.000000E+00  +4.267490E-01      YES
Date20071119  1.230000E+00  8.827430E-01  1.000000E+00  +3.472570E-01      YES
Date20071120  1.140000E+00  9.434600E-01  1.000000E+00  +1.965400E-01      YES
Date20071121  1.020000E+00  9.889270E-01  1.000000E+00  +3.107300E-02      YES
Date20071122  9.400000E-01  9.830140E-01  1.000000E+00  -4.301400E-02      YES
Date20071123  8.700000E-01  9.536810E-01  1.000000E+00  -8.368100E-02      YES
Date20071124  8.100000E-01  9.449020E-01  1.000000E+00  -1.349020E-01      YES
Date20071125  7.600000E-01  9.069810E-01  1.000000E+00  -1.469810E-01      YES
Date20071126  7.500000E-01  8.986840E-01  1.000000E+00  -1.486840E-01      YES
Date20071127  6.800000E-01  9.371850E-01  1.000000E+00  -2.571850E-01      YES
Date20071128  6.200000E-01  8.964560E-01  1.000000E+00  -2.764560E-01      YES
Date20071129  5.700000E-01  8.175580E-01  1.000000E+00  -2.475580E-01      YES
Date20071130  6.400000E-01  7.606000E-01  1.000000E+00  -1.206000E-01      YES
Date20071201  6.700000E-01  7.584100E-01  1.000000E+00  -8.841000E-02      YES
Date20071202  6.600000E-01  8.079920E-01  1.000000E+00  -1.479920E-01      YES
Date20071203  7.300000E-01  7.972090E-01  1.000000E+00  -6.720900E-02      YES
Date20071204  7.800000E-01  7.830280E-01  1.000000E+00  -3.028000E-03      YES
Date20071205  7.600000E-01  8.276180E-01  1.000000E+00  -6.761800E-02      YES
Date20071206  7.000000E-01  8.365270E-01  1.000000E+00  -1.365270E-01      YES
Date20071207  7.100000E-01  8.160160E-01  1.000000E+00  -1.060160E-01      YES
Date20071208  6.900000E-01  8.458170E-01  1.000000E+00  -1.558170E-01      YES
Date20071209  6.600000E-01  8.629020E-01  1.000000E+00  -2.029020E-01      YES
Date20071210  6.400000E-01  8.110410E-01  1.000000E+00  -1.710410E-01      YES
Date20071211  6.100000E-01  7.628710E-01  1.000000E+00  -1.528710E-01      YES
Date20071212  8.800000E-01  8.162110E-01  1.000000E+00  +6.378900E-02      YES
Date20071213  1.030000E+00  9.910840E-01  1.000000E+00  +3.891600E-02      YES
Date20071214  9.800000E-01  1.084340E+00  1.000000E+00  -1.043400E-01      YES
Date20071215  9.700000E-01  1.012540E+00  1.000000E+00  -4.254000E-02      YES
Date20071216  8.900000E-01  9.290430E-01  1.000000E+00  -3.904300E-02      YES
Date20071217  8.000000E-01  8.623720E-01  1.000000E+00  -6.237200E-02      YES
Date20071218  7.300000E-01  7.945200E-01  1.000000E+00  -6.452000E-02      YES
Date20071219  6.500000E-01  7.354330E-01  1.000000E+00  -8.543300E-02      YES
Date20071220  5.800000E-01  6.788460E-01  1.000000E+00  -9.884600E-02      YES
Date20071221  5.300000E-01  6.275830E-01  1.000000E+00  -9.758300E-02      YES
Date20071222  4.900000E-01  5.797550E-01  1.000000E+00  -8.975500E-02      YES
Date20071223  4.500000E-01  5.357120E-01  1.000000E+00  -8.571200E-02      YES
Date20071224  4.000000E-01  4.950270E-01  1.000000E+00  -9.502700E-02      YES
Date20071225  3.600000E-01  4.573510E-01  1.000000E+00  -9.735100E-02      YES
Date20071226  3.300000E-01  4.226450E-01  1.000000E+00  -9.264500E-02      YES
